Watching for file changes with StatReloader
Performing system checks...

System check identified some issues:
[09/Mar/2022 08:52:21] "GET / HTTP/1.0" 302 0
Invalid HTTP_HOST header: '3p8g.l.time4vps.cloud:8000'. You may need to add '3p8g.l.time4vps.cloud' to ALLOWED_HOSTS.
Bad Request: /
[09/Mar/2022 10:49:36] "GET / HTTP/1.0" 400 60190
[09/Mar/2022 13:58:14] code 400, message Bad request syntax ('\x01\x01æ')
[09/Mar/2022 13:58:14] "æ" 400 -
[09/Mar/2022 16:46:33] "GET / HTTP/1.1" 302 0
[09/Mar/2022 20:25:17] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[09/Mar/2022 20:25:17] "    c                           " 400 -
[09/Mar/2022 21:42:20] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[09/Mar/2022 21:42:20] "    c                           " 400 -
[09/Mar/2022 23:18:09] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[09/Mar/2022 23:18:09] "    c                           " 400 -
Invalid HTTP_HOST header: '3p8g.l.time4vps.cloud:8000'. You may need to add '3p8g.l.time4vps.cloud' to ALLOWED_HOSTS.
Bad Request: /
[10/Mar/2022 00:16:53] "HEAD / HTTP/1.0" 400 60195
Not Found: /system_api.php
[10/Mar/2022 00:16:53] "GET /system_api.php HTTP/1.1" 404 4187
Not Found: /c/version.js
[10/Mar/2022 00:16:53] "GET /c/version.js HTTP/1.1" 404 4181
Not Found: /streaming/clients_live.php
[10/Mar/2022 00:16:54] "GET /streaming/clients_live.php HTTP/1.1" 404 4223
Not Found: /stalker_portal/c/version.js
[10/Mar/2022 00:16:54] "GET /stalker_portal/c/version.js HTTP/1.1" 404 4226
Not Found: /stream/live.php
[10/Mar/2022 00:16:54] "GET /stream/live.php HTTP/1.1" 404 4190
Not Found: /flu/403.html
[10/Mar/2022 00:16:54] "GET /flu/403.html HTTP/1.1" 404 4181
[10/Mar/2022 00:16:54] "GET / HTTP/1.1" 302 0
[10/Mar/2022 00:16:54] "GET /authentication/login?next=/ HTTP/1.1" 200 7415
[10/Mar/2022 02:41:18] code 400, message Bad request version ('À\x14À')
[10/Mar/2022 02:41:18] You're accessing the development server over HTTPS, but it only supports HTTP.

Invalid HTTP_HOST header: '3p8g.l.time4vps.cloud:8000'. You may need to add '3p8g.l.time4vps.cloud' to ALLOWED_HOSTS.
Bad Request: /
[10/Mar/2022 03:31:18] "HEAD / HTTP/1.0" 400 60196
Invalid HTTP_HOST header: '3p8g.l.time4vps.cloud:8000'. You may need to add '3p8g.l.time4vps.cloud' to ALLOWED_HOSTS.
Bad Request: /
[10/Mar/2022 07:03:38] "HEAD / HTTP/1.0" 400 60196
[10/Mar/2022 07:13:17] "GET / HTTP/1.1" 302 0
[10/Mar/2022 07:13:17] "GET /authentication/login?next=/ HTTP/1.1" 200 7415
[10/Mar/2022 09:02:49] "GET / HTTP/1.1" 302 0
[10/Mar/2022 11:35:56] code 400, message Bad request version ('À\x14À')
[10/Mar/2022 11:35:56] You're accessing the development server over HTTPS, but it only supports HTTP.

Invalid HTTP_HOST header: 'host64.ru:443'. You may need to add 'host64.ru' to ALLOWED_HOSTS.
Bad Request: /host64.ru:443
[10/Mar/2022 12:39:06] "CONNECT host64.ru:443 HTTP/1.1" 400 60716
[10/Mar/2022 12:39:11] code 400, message Bad request syntax ('\x04\x01\x00PWì\x10\x170\x00')
[10/Mar/2022 12:39:11] " PWì0 " 400 -
Invalid HTTP_HOST header: 'host64.ru'. You may need to add 'host64.ru' to ALLOWED_HOSTS.
Bad Request: /http:/host64.ru/rb/getip.php
[10/Mar/2022 12:39:14] "GET http://host64.ru/rb/getip.php?Z72836319013Q1 HTTP/1.1" 400 61799
[10/Mar/2022 12:39:16] code 400, message Bad request syntax ('\x05\x01\x00')
[10/Mar/2022 12:39:16] " " 400 -
[10/Mar/2022 18:22:39] "GET / HTTP/1.1" 302 0
[10/Mar/2022 19:16:49] "GET / HTTP/1.0" 302 0
[11/Mar/2022 01:03:06] "GET / HTTP/1.1" 302 0
[11/Mar/2022 01:03:07] "GET /authentication/login?next=/ HTTP/1.1" 200 7415
Invalid HTTP_HOST header: 'mail.twizysafari.com'. You may need to add 'mail.twizysafari.com' to ALLOWED_HOSTS.
Bad Request: /
[11/Mar/2022 02:03:11] "GET / HTTP/1.1" 400 61035
Invalid HTTP_HOST header: 'wordpressmanager.pro'. You may need to add 'wordpressmanager.pro' to ALLOWED_HOSTS.
Bad Request: /
[11/Mar/2022 02:37:56] "GET / HTTP/1.1" 400 61036
[11/Mar/2022 03:25:56] "GET / HTTP/1.1" 302 0
Invalid HTTP_HOST header: 'host64.ru:443'. You may need to add 'host64.ru' to ALLOWED_HOSTS.
Bad Request: /host64.ru:443
[11/Mar/2022 07:38:00] "CONNECT host64.ru:443 HTTP/1.1" 400 60712
[11/Mar/2022 07:38:10] code 400, message Bad request syntax ('\x04\x01\x00PWì\x10\x170\x00')
[11/Mar/2022 07:38:10] " PWì0 " 400 -
Invalid HTTP_HOST header: 'host64.ru'. You may need to add 'host64.ru' to ALLOWED_HOSTS.
Bad Request: /http:/host64.ru/rb/getip.php
[11/Mar/2022 07:38:10] "GET http://host64.ru/rb/getip.php?Z72836319013Q1 HTTP/1.1" 400 61795
[11/Mar/2022 07:38:20] code 400, message Bad request syntax ('\x05\x01\x00')
[11/Mar/2022 07:38:20] " " 400 -
Invalid HTTP_HOST header: 'visualdesks.com'. You may need to add 'visualdesks.com' to ALLOWED_HOSTS.
Bad Request: /
[11/Mar/2022 09:58:09] "GET / HTTP/1.1" 400 60959
[11/Mar/2022 11:01:37] code 400, message Bad request syntax ('\x16\x03\x01\x02\x00\x01\x00\x01ü\x03\x03\x00T;søN\x90\x99\x8f\x169mA.|½,')
[11/Mar/2022 11:01:37] You're accessing the development server over HTTPS, but it only supports HTTP.

[11/Mar/2022 13:26:57,938] - Broken pipe from ('51.195.133.77', 54600)

[11/Mar/2022 14:00:12] "GET / HTTP/1.1" 302 0
[11/Mar/2022 15:52:21] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[11/Mar/2022 15:52:21] "    c                           " 400 -
[11/Mar/2022 18:41:01] "GET / HTTP/1.1" 302 0
[11/Mar/2022 18:41:01] "GET /authentication/login?next=/ HTTP/1.1" 200 7415
Invalid HTTP_HOST header: 'opendata.baidu.com'. You may need to add 'opendata.baidu.com' to ALLOWED_HOSTS.
Bad Request: /http:/opendata.baidu.com/api.php
[11/Mar/2022 21:17:35] "GET http://opendata.baidu.com/api.php?query=185.81.167.254&co=&resource_id=77397&oe=utf8 HTTP/1.1" 400 62364
Invalid HTTP_HOST header: 'opendata.baidu.com:443'. You may need to add 'opendata.baidu.com' to ALLOWED_HOSTS.
Bad Request: /opendata.baidu.com:443
[11/Mar/2022 21:17:36] "CONNECT opendata.baidu.com:443 HTTP/1.1" 400 60714
Invalid HTTP_HOST header: 'opendata.baidu.com:443'. You may need to add 'opendata.baidu.com' to ALLOWED_HOSTS.
Bad Request: /opendata.baidu.com:443
[11/Mar/2022 21:17:36] "CONNECT opendata.baidu.com:443 HTTP/1.1" 400 60714
[11/Mar/2022 21:17:50] code 400, message Bad request syntax ('\x05\x01\x00')
[11/Mar/2022 21:17:50] " " 400 -
Invalid HTTP_HOST header: '110.242.68.4'. You may need to add '110.242.68.4' to ALLOWED_HOSTS.
Bad Request: /http:/110.242.68.4/
Invalid HTTP_HOST header: 'opendata.baidu.com:443'. You may need to add 'opendata.baidu.com' to ALLOWED_HOSTS.
Bad Request: /opendata.baidu.com:443
[11/Mar/2022 23:29:51] "CONNECT opendata.baidu.com:443 HTTP/1.1" 400 60714
Invalid HTTP_HOST header: 'opendata.baidu.com:443'. You may need to add 'opendata.baidu.com' to ALLOWED_HOSTS.
Invalid HTTP_HOST header: 'opendata.baidu.com'. You may need to add 'opendata.baidu.com' to ALLOWED_HOSTS.
Bad Request: /opendata.baidu.com:443
[11/Mar/2022 23:29:51] "CONNECT opendata.baidu.com:443 HTTP/1.1" 400 60714
Bad Request: /http:/opendata.baidu.com/api.php
[11/Mar/2022 23:29:51] "GET http://opendata.baidu.com/api.php?query=185.81.167.254&co=&resource_id=25197&oe=utf8 HTTP/1.1" 400 62370
Invalid HTTP_HOST header: '110.242.68.4'. You may need to add '110.242.68.4' to ALLOWED_HOSTS.
Bad Request: /http:/110.242.68.4/
[11/Mar/2022 23:30:06] code 400, message Bad request syntax ('\x05\x01\x00')
[11/Mar/2022 23:30:06] " " 400 -
[12/Mar/2022 00:49:19] code 400, message Bad request syntax ('\x01\x01æ')
[12/Mar/2022 00:49:19] "æ" 400 -
[12/Mar/2022 00:50:17] code 400, message Bad request syntax ('\x04\x01\x00P6[;Ç0\x00')
[12/Mar/2022 00:50:17] " P6[;Ç0 " 400 -
Invalid HTTP_HOST header: 'api.ipify.org'. You may need to add 'api.ipify.org' to ALLOWED_HOSTS.
Bad Request: /http:/api.ipify.org/
[12/Mar/2022 00:50:21] "GET http://api.ipify.org/?Z72836319013Q1 HTTP/1.1" 400 61771
[12/Mar/2022 00:50:21] code 400, message Bad request syntax ('\x05\x01\x00')
[12/Mar/2022 00:50:21] " " 400 -
[12/Mar/2022 02:16:24] "GET / HTTP/1.0" 302 0
[12/Mar/2022 03:26:52,940] - Broken pipe from ('194.165.16.75', 34743)

[12/Mar/2022 03:26:52] code 400, message Bad HTTP/0.9 request type ("\x03\x00\x00,'à\x00\x00\x00\x00\x00Cookie:")
[12/Mar/2022 03:26:52] "  ,'à     Cookie: mstshash=Domain" 400 -
[12/Mar/2022 03:26:52] code 400, message Bad HTTP/0.9 request type ("\x03\x00\x00,'à\x00\x00\x00\x00\x00Cookie:")
[12/Mar/2022 03:26:52] "  ,'à     Cookie: mstshash=Domain" 400 -
[12/Mar/2022 06:34:17] "GET / HTTP/1.1" 302 0
[12/Mar/2022 06:34:18] "GET /authentication/login?next=/ HTTP/1.1" 200 7415
[12/Mar/2022 07:50:59] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00\x8c\x01\x00\x00\x88\x03\x03\x8e#µ)\x1bJÁ\x1bº|UP\x87ÿ8*Ó=&7~hiüÃ')
[12/Mar/2022 07:50:59] You're accessing the development server over HTTPS, but it only supports HTTP.

[12/Mar/2022 09:08:45] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[12/Mar/2022 09:08:45] "    c                           " 400 -
[12/Mar/2022 11:44:27] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[12/Mar/2022 11:44:27] "    c                           " 400 -
Invalid HTTP_HOST header: '3p8g.l.time4vps.cloud:8000'. You may need to add '3p8g.l.time4vps.cloud' to ALLOWED_HOSTS.
Bad Request: /
[12/Mar/2022 11:52:35] "HEAD / HTTP/1.0" 400 60196
[12/Mar/2022 12:06:17] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[12/Mar/2022 12:06:17] "    c                           " 400 -
[12/Mar/2022 12:43:27] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[12/Mar/2022 12:43:27] "    c                           " 400 -
[12/Mar/2022 13:09:53] code 400, message Bad request syntax ('\x03\x00\x00\x13\x0eà\x00\x00\x00\x00\x00\x01\x00\x08\x00\x03\x00\x00\x00')
[12/Mar/2022 13:09:53] "  à          " 400 -
[12/Mar/2022 16:43:56] "GET / HTTP/1.1" 302 0
Invalid HTTP_HOST header: 'host64.ru:443'. You may need to add 'host64.ru' to ALLOWED_HOSTS.
Bad Request: /host64.ru:443
[12/Mar/2022 18:20:36] "CONNECT host64.ru:443 HTTP/1.1" 400 60715
[12/Mar/2022 18:20:46] code 400, message Bad request syntax ('\x04\x01\x00PWì\x10\x170\x00')
[12/Mar/2022 18:20:46] " PWì0 " 400 -
Invalid HTTP_HOST header: 'host64.ru'. You may need to add 'host64.ru' to ALLOWED_HOSTS.
Bad Request: /http:/host64.ru/rb/getip.php
[12/Mar/2022 18:20:46] "GET http://host64.ru/rb/getip.php?Z72836319013Q1 HTTP/1.1" 400 61798
[12/Mar/2022 18:20:51] code 400, message Bad request syntax ('\x05\x01\x00')
[12/Mar/2022 18:20:51] " " 400 -
[13/Mar/2022 00:34:00] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[13/Mar/2022 00:34:00] "    c                           " 400 -
[13/Mar/2022 04:09:06] "GET / HTTP/1.1" 302 0
[13/Mar/2022 09:35:23] "GET / HTTP/1.0" 302 0
Invalid HTTP_HOST header: 'check.best-proxies.ru:443'. You may need to add 'check.best-proxies.ru' to ALLOWED_HOSTS.
Bad Request: /check.best-proxies.ru:443
[13/Mar/2022 13:18:10] "CONNECT check.best-proxies.ru:443 HTTP/1.1" 400 61028
Invalid HTTP_HOST header: 'check.best-proxies.ru'. You may need to add 'check.best-proxies.ru' to ALLOWED_HOSTS.
Bad Request: /http:/check.best-proxies.ru/ip.php
[13/Mar/2022 13:18:15] "GET http://check.best-proxies.ru/ip.php?Z72836319013Q1 HTTP/1.1" 400 62045
[13/Mar/2022 13:18:15] code 400, message Bad request syntax ('\x04\x01\x00P\x05²VL0\x00')
[13/Mar/2022 13:18:15] " P²VL0 " 400 -
[13/Mar/2022 13:18:20] code 400, message Bad request syntax ('\x05\x01\x00')
[13/Mar/2022 13:18:20] " " 400 -
Invalid HTTP_HOST header: 'ip.bablosoft.com:443'. You may need to add 'ip.bablosoft.com' to ALLOWED_HOSTS.
Bad Request: /ip.bablosoft.com:443
[13/Mar/2022 22:49:01] "CONNECT ip.bablosoft.com:443 HTTP/1.1" 400 60898
[13/Mar/2022 22:49:06] code 400, message Bad request syntax ('\x04\x01\x00P\x8e]\x88\x8e0\x00')
[13/Mar/2022 22:49:06] " P]0 " 400 -
Invalid HTTP_HOST header: 'ip.bablosoft.com'. You may need to add 'ip.bablosoft.com' to ALLOWED_HOSTS.
Bad Request: /http:/ip.bablosoft.com/
[13/Mar/2022 22:49:06] "GET http://ip.bablosoft.com/?Z72836319013Q1 HTTP/1.1" 400 61849
[13/Mar/2022 22:49:11] code 400, message Bad request syntax ('\x05\x01\x00')
[13/Mar/2022 22:49:11] " " 400 -
[14/Mar/2022 03:52:45,100] - Broken pipe from ('45.227.254.56', 45528)

[14/Mar/2022 03:52:45] code 400, message Bad HTTP/0.9 request type ("\x03\x00\x00,'à\x00\x00\x00\x00\x00Cookie:")
[14/Mar/2022 03:52:45] "  ,'à     Cookie: mstshash=Domain" 400 -
[14/Mar/2022 03:52:45] code 400, message Bad HTTP/0.9 request type ("\x03\x00\x00,'à\x00\x00\x00\x00\x00Cookie:")
[14/Mar/2022 03:52:45] "  ,'à     Cookie: mstshash=Domain" 400 -
[14/Mar/2022 07:07:45] code 400, message Bad request version ('À\x14À')
[14/Mar/2022 07:07:45] You're accessing the development server over HTTPS, but it only supports HTTP.

Invalid HTTP_HOST header: 'ip.bablosoft.com:443'. You may need to add 'ip.bablosoft.com' to ALLOWED_HOSTS.
Bad Request: /ip.bablosoft.com:443
[14/Mar/2022 08:10:04] "CONNECT ip.bablosoft.com:443 HTTP/1.1" 400 60898
[14/Mar/2022 08:10:14] code 400, message Bad request syntax ('\x04\x01\x00P\x8e]\x86\x800\x00')
[14/Mar/2022 08:10:14] " P]0 " 400 -
Invalid HTTP_HOST header: 'ip.bablosoft.com'. You may need to add 'ip.bablosoft.com' to ALLOWED_HOSTS.
Bad Request: /http:/ip.bablosoft.com/
[14/Mar/2022 08:10:15] "GET http://ip.bablosoft.com/?Z72836319013Q1 HTTP/1.1" 400 61849
[14/Mar/2022 08:10:24] code 400, message Bad request syntax ('\x05\x01\x00')
[14/Mar/2022 08:10:24] " " 400 -
[14/Mar/2022 08:42:36] "GET /admin/ HTTP/1.1" 302 0
[14/Mar/2022 09:22:51] "GET / HTTP/1.1" 302 0
[14/Mar/2022 11:41:36] code 400, message Bad request syntax ('\x00\x00\x000ipcam\x00\x00\x00\x00\x00\x00\x00\x00\x00')
[14/Mar/2022 11:41:36] "   0ipcam         " 400 -
Invalid HTTP_HOST header: '3p8g.l.time4vps.cloud:8000'. You may need to add '3p8g.l.time4vps.cloud' to ALLOWED_HOSTS.
Bad Request: /
[14/Mar/2022 12:41:14] "GET / HTTP/1.0" 400 60191
[14/Mar/2022 13:33:43] code 400, message Bad request version ('À\x14À')
[14/Mar/2022 13:33:43] You're accessing the development server over HTTPS, but it only supports HTTP.

[14/Mar/2022 13:33:54] "GET / HTTP/1.1" 302 0
[14/Mar/2022 13:34:15] "GET /authentication/login?next=/ HTTP/1.1" 200 7415
[14/Mar/2022 13:34:17] "GET /static/images/favicon.ico HTTP/1.1" 200 15406
Not Found: /robots.txt
[14/Mar/2022 13:34:18] "GET /robots.txt HTTP/1.1" 404 4175
Not Found: /sitemap.xml
[14/Mar/2022 13:34:18] "GET /sitemap.xml HTTP/1.1" 404 4178
[14/Mar/2022 13:34:38,014] - Broken pipe from ('23.224.186.47', 40102)

[14/Mar/2022 13:34:38,369] - Broken pipe from ('23.224.186.47', 40260)

[14/Mar/2022 14:39:08] "GET / HTTP/1.1" 302 0
[14/Mar/2022 15:58:57] code 400, message Bad request syntax ('\x00\x00\x000ipcam\x00\x00\x00\x00\x00\x00\x00\x00\x00')
[14/Mar/2022 15:58:57] "   0ipcam         " 400 -
[14/Mar/2022 18:22:33] "GET / HTTP/1.0" 302 0
[14/Mar/2022 19:47:38] code 400, message Bad request syntax ('\x16\x03\x01\x02\x00\x01\x00\x01ü\x03\x03ÍQíµIaÜ5ÅvEUq\x16\x05"\x8dU5¤\x97¢5\x7fM"\x17\\ÀØµ\x82\x00\x00|À,À0À+À/Ì©Ì¨\x00£\x00\x9f\x00¢\x00\x9eÌªÀ¯À\xadÀ$À(À')
[14/Mar/2022 19:47:38] You're accessing the development server over HTTPS, but it only supports HTTP.

[14/Mar/2022 22:01:04,198] - Broken pipe from ('18.130.74.250', 21345)

[14/Mar/2022 22:01:38,378] - Broken pipe from ('18.130.74.250', 21345)

[14/Mar/2022 22:02:11,844] - Broken pipe from ('18.130.74.250', 21345)

[14/Mar/2022 22:02:57,178] - Broken pipe from ('18.130.74.250', 21345)

[14/Mar/2022 22:03:42,887] - Broken pipe from ('18.130.74.250', 21345)

[14/Mar/2022 22:04:29,372] - Broken pipe from ('18.130.74.250', 21345)

[14/Mar/2022 22:04:42] code 400, message Bad request version ('À\x14À')
[14/Mar/2022 22:04:42] You're accessing the development server over HTTPS, but it only supports HTTP.

Invalid HTTP_HOST header: 'wordpressmanager.pro'. You may need to add 'wordpressmanager.pro' to ALLOWED_HOSTS.
Bad Request: /
[15/Mar/2022 00:11:21] "GET / HTTP/1.1" 400 61034
[15/Mar/2022 09:10:49] "GET / HTTP/1.1" 302 0
Watching for file changes with StatReloader
Performing system checks...

System check identified some issues:

WARNINGS:
django_plotly_dash.DashApp: (models.W042) Auto-created primary key used when not defining a primary key type, by default 'django.db.models.AutoField'.
	HINT: Configure the DEFAULT_AUTO_FIELD setting or the DjangoPlotlyDashConfig.default_auto_field attribute to point to a subclass of AutoField, e.g. 'django.db.models.BigAutoField'.
django_plotly_dash.StatelessApp: (models.W042) Auto-created primary key used when not defining a primary key type, by default 'django.db.models.AutoField'.
	HINT: Configure the DEFAULT_AUTO_FIELD setting or the DjangoPlotlyDashConfig.default_auto_field attribute to point to a subclass of AutoField, e.g. 'django.db.models.BigAutoField'.

System check identified 2 issues (0 silenced).
March 15, 2022 - 14:49:48
Django version 4.0, using settings 'nazox.settings'
Starting development server at http://0.0.0.0:8000/
Quit the server with CONTROL-C.
[15/Mar/2022 14:49:53] "GET / HTTP/1.1" 200 27287
[15/Mar/2022 14:49:54] "GET /static/images/logo-dark.png HTTP/1.1" 304 0
[15/Mar/2022 14:49:54] "GET /static/images/logo-sm-dark.png HTTP/1.1" 304 0
[15/Mar/2022 14:49:54] "GET /static/images/logo-sm-light.png HTTP/1.1" 304 0
[15/Mar/2022 14:49:54] "GET /static/images/logo-light.png HTTP/1.1" 304 0
[15/Mar/2022 14:50:11] "GET / HTTP/1.1" 302 0
[15/Mar/2022 14:50:12] "GET /authentication/login?next=/ HTTP/1.1" 200 7071
[15/Mar/2022 14:50:12] "GET /static/css/bootstrap.min.css HTTP/1.1" 200 259559
[15/Mar/2022 14:50:12] "GET /static/css/app.min.css HTTP/1.1" 200 93175
[15/Mar/2022 14:50:12] "GET /static/libs/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 124752
[15/Mar/2022 14:50:12] "GET /static/libs/metismenu/metisMenu.min.js HTTP/1.1" 200 8279
[15/Mar/2022 14:50:12] "GET /static/libs/jquery/jquery.min.js HTTP/1.1" 200 89500
[15/Mar/2022 14:50:13] "GET /static/css/icons.min.css HTTP/1.1" 200 512161
[15/Mar/2022 14:50:13] "GET /static/libs/simplebar/simplebar.min.js HTTP/1.1" 200 46363
[15/Mar/2022 14:50:13] "GET /static/libs/node-waves/waves.min.js HTTP/1.1" 200 10077
[15/Mar/2022 14:50:13] "GET /static/js/app.js HTTP/1.1" 200 17792
[15/Mar/2022 14:50:13] "GET /static/images/logo-dark.png HTTP/1.1" 200 17638
[15/Mar/2022 14:50:14] "GET /static/images/logo-light.png HTTP/1.1" 200 18037
[15/Mar/2022 14:50:15] "GET /static/fonts/inter-medium.woff2?v=3.13 HTTP/1.1" 200 106484
[15/Mar/2022 14:50:15] "GET /static/fonts/remixicon.woff2?t=1587359857360 HTTP/1.1" 200 118436
[15/Mar/2022 14:50:15] "GET /static/images/authentication-bg.jpg HTTP/1.1" 200 755329
[15/Mar/2022 14:50:22] "GET /admin HTTP/1.1" 301 0
[15/Mar/2022 14:50:23] "GET /admin/ HTTP/1.1" 302 0
[15/Mar/2022 14:50:23] "GET /admin/login/?next=/admin/ HTTP/1.1" 200 2215
[15/Mar/2022 14:50:23] "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 200 3401
[15/Mar/2022 14:50:23] "GET /static/admin/css/base.css HTTP/1.1" 200 19513
[15/Mar/2022 14:50:23] "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 200 2616
[15/Mar/2022 14:50:23] "GET /static/admin/css/login.css HTTP/1.1" 200 954
[15/Mar/2022 14:50:23] "GET /static/admin/css/responsive.css HTTP/1.1" 200 18545
[15/Mar/2022 14:50:24] "GET /static/admin/css/fonts.css HTTP/1.1" 200 423
[15/Mar/2022 14:50:24] "GET /static/admin/fonts/Roboto-Light-webfont.woff HTTP/1.1" 200 85692
[15/Mar/2022 14:50:24] "GET /static/admin/fonts/Roboto-Regular-webfont.woff HTTP/1.1" 200 85876
Not Found: /favicon.ico
[15/Mar/2022 14:50:24] "GET /favicon.ico HTTP/1.1" 404 4308
[15/Mar/2022 14:50:30] "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
[15/Mar/2022 14:50:30] "GET /admin/ HTTP/1.1" 200 4557
[15/Mar/2022 14:50:31] "GET /static/admin/css/dashboard.css HTTP/1.1" 200 380
[15/Mar/2022 14:50:31] "GET /static/admin/fonts/Roboto-Bold-webfont.woff HTTP/1.1" 200 86184
[15/Mar/2022 14:50:31] "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 200 331
[15/Mar/2022 14:50:31] "GET /static/admin/img/icon-changelink.svg HTTP/1.1" 200 380
[15/Mar/2022 14:50:33] "GET /admin/auth/user/add/ HTTP/1.1" 200 7950
[15/Mar/2022 14:50:33] "GET /static/admin/css/forms.css HTTP/1.1" 200 8835
[15/Mar/2022 14:50:33] "GET /static/admin/js/jquery.init.js HTTP/1.1" 200 347
[15/Mar/2022 14:50:33] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[15/Mar/2022 14:50:33] "GET /static/admin/js/core.js HTTP/1.1" 200 5698
[15/Mar/2022 14:50:33] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 200 5984
[15/Mar/2022 14:50:34] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 288580
[15/Mar/2022 14:50:34] "GET /static/admin/js/actions.js HTTP/1.1" 200 7872
[15/Mar/2022 14:50:34] "GET /static/admin/js/prepopulate.js HTTP/1.1" 200 1531
[15/Mar/2022 14:50:34] "GET /static/admin/js/urlify.js HTTP/1.1" 200 7902
[15/Mar/2022 14:50:34] "GET /static/admin/js/prepopulate_init.js HTTP/1.1" 200 492
[15/Mar/2022 14:50:34] "GET /static/admin/css/widgets.css HTTP/1.1" 200 11097
[15/Mar/2022 14:50:34] "GET /static/admin/js/change_form.js HTTP/1.1" 200 606
[15/Mar/2022 14:50:34] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 200 232381
[15/Mar/2022 14:52:05] "POST /admin/auth/user/add/ HTTP/1.1" 302 0
[15/Mar/2022 14:52:05] "GET /admin/auth/user/4/change/ HTTP/1.1" 200 16986
[15/Mar/2022 14:52:06] "GET /static/admin/js/SelectFilter2.js HTTP/1.1" 200 12350
[15/Mar/2022 14:52:06] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[15/Mar/2022 14:52:06] "GET /static/admin/js/SelectBox.js HTTP/1.1" 200 4360
[15/Mar/2022 14:52:06] "GET /static/admin/js/calendar.js HTTP/1.1" 200 8466
[15/Mar/2022 14:52:06] "GET /static/admin/js/admin/DateTimeShortcuts.js HTTP/1.1" 200 19634
[15/Mar/2022 14:52:06] "GET /static/admin/img/icon-yes.svg HTTP/1.1" 200 436
[15/Mar/2022 14:52:07] "GET /static/admin/img/search.svg HTTP/1.1" 200 458
[15/Mar/2022 14:52:07] "GET /static/admin/img/icon-unknown.svg HTTP/1.1" 200 655
[15/Mar/2022 14:52:07] "GET /static/admin/img/icon-unknown-alt.svg HTTP/1.1" 200 655
[15/Mar/2022 14:52:07] "GET /static/admin/img/selector-icons.svg HTTP/1.1" 200 3291
[15/Mar/2022 14:52:07] "GET /static/admin/img/icon-clock.svg HTTP/1.1" 200 677
[15/Mar/2022 14:52:07] "GET /static/admin/img/icon-calendar.svg HTTP/1.1" 200 1086
[15/Mar/2022 14:54:33] "GET /menu/reportes HTTP/1.1" 200 25171
[15/Mar/2022 14:54:34] "GET /static/images/logo-sm-dark.png HTTP/1.1" 304 0
[15/Mar/2022 14:54:34] "GET /static/images/logo-dark.png HTTP/1.1" 304 0
[15/Mar/2022 14:54:34] "GET /static/images/logo-light.png HTTP/1.1" 304 0
[15/Mar/2022 14:54:34] "GET /static/images/logo-sm-light.png HTTP/1.1" 304 0
[15/Mar/2022 14:56:53] "GET /authentication/login?next=/ HTTP/1.1" 200 7071
[15/Mar/2022 14:56:53] "GET /static/libs/metismenu/metisMenu.min.js HTTP/1.1" 200 8279
[15/Mar/2022 14:56:54] "GET /static/css/bootstrap.min.css HTTP/1.1" 200 259559
[15/Mar/2022 14:56:54] "GET /static/css/app.min.css HTTP/1.1" 200 93175
[15/Mar/2022 14:56:54] "GET /static/libs/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 124752
[15/Mar/2022 14:56:54] "GET /static/libs/jquery/jquery.min.js HTTP/1.1" 200 89500
[15/Mar/2022 14:56:54] "GET /static/css/icons.min.css HTTP/1.1" 200 512161
[15/Mar/2022 14:56:54] "GET /static/libs/simplebar/simplebar.min.js HTTP/1.1" 200 46363
[15/Mar/2022 14:56:54] "GET /static/libs/node-waves/waves.min.js HTTP/1.1" 200 10077
[15/Mar/2022 14:56:54] "GET /static/js/app.js HTTP/1.1" 200 17792
[15/Mar/2022 14:56:54] "GET /static/images/logo-dark.png HTTP/1.1" 200 17638
[15/Mar/2022 14:56:54] "GET /static/images/logo-light.png HTTP/1.1" 200 18037
[15/Mar/2022 14:56:54] "GET /static/fonts/remixicon.woff2?t=1587359857360 HTTP/1.1" 200 118436
